user_id,work_id
676,215
385,7128
1871,2772
1705,2127
526,3728
1347,4381
1005,4505
1446,2362
1528,6950
15,1127
1467,1973
865,1399
459,3398
607,3063
1743,9592
250,3971
130,6348
501,3956
1966,5338
1057,1836
1780,8333
1014,7550
914,4633
1691,9424
676,927
1042,5712
1198,7002
316,3004
1322,4021
40,3784
328,9628
1098,2129
1582,9330
966,4291
436,1729
1644,9570
1297,4046
339,8873
94,6247
1944,6446
391,6379
802,9781
938,5385
1867,5703
1743,1396
1565,4641
1649,5496
187,8128
40,2539
1940,8179
1831,192
535,2366
1352,5698
153,6584
214,6069
40,4494
355,9513
279,1127
676,710
1681,5596
658,3637
1723,5218
316,7770
1789,1836
1233,3611
385,3449
888,1489
391,1742
1635,1396
1005,2699
425,7597
1908,9637
1529,6349
1635,3784
175,7457
805,7356
528,2580
459,9389
1799,1583
1297,7383
950,8831
901,253
1399,2457
1108,6112
130,9409
390,9343
834,2023
1048,183
1016,9513
1388,7799
1862,8358
146,6842
312,6842
1374,6132
1950,6563
749,846
823,614
1776,3923
905,2569
1434,8079
658,7772
441,3364
1416,5775
1321,3576
1148,1354
1832,6456
1198,1396
1044,5672
1658,2660
1776,7523
1780,5197
1750,4901
175,3111
1075,5295
1679,6500
607,3482
1336,3708
1737,7182
130,1704
1060,3154
1189,242
1777,891
94,6635
802,8270
1509,2793
1673,8831
1781,3636
1882,7315
1898,5409
1681,215
774,1201
1550,4871
1445,3801
883,3684
1272,8131
1778,7479
316,8732
267,3833
1388,4272
436,951
1272,7782
535,7536
966,5904
1549,5739
1681,7307
991,6659
264,4766
1469,3295
911,1053
815,7305
1535,5604
1901,6795
1942,5672
805,2819
321,7947
130,9084
1737,9661
1908,1450
513,1399
1175,8809
1908,9668
1467,27
1322,8359
571,6897
658,7104
607,6950
270,8330
206,4412
1628,9309
714,6391
1948,5829
1982,594
888,6422
182,4381
905,242
506,6500
1438,3733
1758,6704
966,6635
1778,6835
1383,5530
1027,1378
1213,9692
267,6845
1789,3594
1272,2052
802,1753
948,640
1265,4558
1743,1622
1867,4902
418,8699
1550,6853
1067,8087
856,9592
107,5188
1399,8989
1388,3176
1272,9182
1383,8617
385,9825
340,3833
1780,1757
1383,4574
325,4655
1376,2996
1543,6421
339,8738
1059,7169
12,2883
87,4283
1453,8359
1005,7723
1535,7312
141,4845
316,9228
573,3728
1198,6493
607,6774
1393,8989
1336,215
1979,2434
883,7169
644,4455
175,9242
1587,3973
1780,2124
669,7345
1870,3594
430,4494
390,3768
877,3173
1171,4521
1658,6826
425,2884
717,3728
1001,1428
95,3173
230,6177
339,328
1681,532
226,198
1959,3522
383,1550
141,8989
316,3567
310,7956
1934,3439
814,3833
1696,8356
919,4554
1374,1395
1550,4041
270,8082
56,9687
1005,1146
1005,4146
1383,6115
988,1068
40,1399
465,1877
1663,8993
1979,789
805,2145
845,6247
1745,9576
1658,7937
1867,7266
899,436
1929,7653
1979,5672
1671,4558
1776,6584
54,4901
49,4381
40,7618
1934,8784
226,52
180,5903
316,2407
1799,436
1778,9347
1778,2209
1465,5729
571,3657
1175,8333
1020,9525
1230,6735
1793,1396
1338,2799
1120,6735
1116,2607
658,3570
1562,81
270,4229
175,5781
1982,2572
1422,6795
756,2660
1681,9865
1438,9551
505,4644
1588,6512
1862,1105
1011,5452
94,1107
117,9182
622,6642
1327,7550
1868,5741
1475,443
1671,1877
1522,3666
508,9832
225,5381
1675,4926
1543,3371
180,4525
261,3295
1518,766
823,5060
1545,5616
1525,248
1936,740
950,278
1005,8592
1605,2743
312,8941
1979,5712
607,6290
1531,2620
1745,4278
1383,9800
130,6864
1565,4293
1907,3562
1525,2285
267,3451
411,183
141,3768
1319,4918
1374,2281
1206,4041
315,253
1673,8757
337,4901
985,5181
474,8919
1950,2772
1408,1566
1503,79
991,2145
539,9648
13,8070
972,9317
965,2257
185,5521
1227,2956
1439,5700
1697,3708
950,9493
1836,3801
1780,8713
1515,8737
518,2220
1001,7305
1042,7653
658,8738
1096,6391
1827,1397
39,443
985,4580
670,1086
425,2023
1399,3197
1408,5295
1706,6904
425,4483
966,9053
991,3402
1425,5341
1272,3063
1518,6586
476,242
1681,7741
908,9695
802,6719
1589,7812
1545,3482
409,104
387,2489
707,4041
14,4304
876,7989
144,5698
1272,1956
15,1395
1781,4339
1658,6153
1673,1788
1959,7602
498,8398
802,9084
802,7007
1882,5275
914,4592
1778,6864
1043,1068
385,3868
1374,6398
50,1068
647,8993
1868,691
1681,7100
1947,4021
1359,4592
1963,8124
1042,8726
1370,5797
655,7734
1804,9865
240,7086
1981,5316
1376,7574
1635,3753
94,3089
1897,727
1383,9670
609,3905
564,8636
425,6947
805,6891
436,728
1743,9174
1544,328
283,4977
1321,212
569,7569
425,9269
316,2572
542,1086
1836,4630
393,9570
625,7085
383,7445
1198,2436
1390,192
950,5434
1374,8934
1862,1199
805,2620
1511,2665
284,584
459,5836
1925,5374
1042,3562
1198,967
1388,3689
1201,1022
1873,1729
1364,6320
695,5698
1605,5616
899,9317
498,9497
1908,4230
607,6996
380,6456
1286,9729
175,2109
1778,372
1862,417
1873,5385
1780,7379
802,510
146,3637
1257,8576
805,495
1778,6648
1743,8921
40,2370
1959,1201
658,6694
1001,2567
1672,8079
625,1450
1462,2607
1453,3728
658,5151
1014,8415
1152,7063
1108,6192
1946,1479
1887,667
1265,6575
802,6474
106,9401
655,2127
474,9671
1617,7446
1531,9458
134,6348
1211,4041
793,2900
425,8081
511,2023
1554,1599
328,891
1077,3728
1944,5372
1940,6990
823,1569
441,183
316,2700
1223,991
1507,8717
1553,6110
27,5246
1392,8499
1011,3619
1211,3841
607,9383
1934,4976
175,8186
1882,5393
1946,6548
1681,7104
1321,5547
1672,3439
1328,6465
1780,1566
1067,7231
138,7734
814,6660
1199,7879
749,2174
1304,2951
1282,1268
1747,9709
187,3016
888,4550
1778,5463
658,1062
65,8330
1966,3666
1672,693
933,7811
141,8263
1940,8795
1398,8811
175,2521
985,6995
749,4902
94,7180
991,4833
300,4786
147,4146
676,8867
385,3735
985,7452
769,9774
27,8039
498,8296
530,8921
1608,1207
607,6115
1048,6379
117,4065
131,5521
769,1869
1042,9374
598,3971
1635,7764
961,4362
1743,2209
1679,5820
1982,891
270,7402
1005,4213
762,8359
1782,5093
513,956
1213,2127
40,1053
1862,9180
1221,9729
911,372
1789,183
1059,5251
837,232
187,5698
961,4596
131,59
1966,1874
658,3449
658,4450
1679,667
1376,6694
1275,4845
780,1511
23,5246
1762,5656
802,7775
230,1973
1059,5529
1362,3728
316,7507
920,7345
1920,8576
39,3833
1710,5890
1873,5142
1658,552
856,789
1467,5393
759,640
79,6694
1233,8457
1940,2151
991,7782
1624,248
1979,1270
1654,1105
969,906
1879,9493
539,1455
802,5312
939,7220
802,7002
1832,6465
1780,6456
94,3901
95,8856
235,918
175,4610
648,9832
1780,3439
680,2879
430,7212
856,6795
1754,3562
749,4304
270,1675
1550,4313
1295,1642
830,7782
316,6775
1272,2257
328,6500
1441,4487
1799,5336
39,7847
1561,2314
1393,6585
289,5616
130,4050
131,2434
1057,6115
1217,278
819,3657
1640,8263
128,8993
1518,7741
1862,9825
1602,6320
1154,2879
141,1264
1265,8124
1358,2590
316,3915
12,6042
225,554
1339,8535
926,7043
148,7430
1617,3282
966,1397
459,832
1980,6826
888,9648
715,8821
40,1682
805,59
147,5693
1398,8087
343,6575
690,4494
658,7918
1071,5419
508,3751
1786,7344
1658,7195
699,7356
1374,656
1980,828
1383,5497
425,393
1635,3762
418,5943
972,7043
316,4079
339,6880
52,5761
316,5419
542,7002
1392,7445
1152,4149
183,5766
655,2313
1681,2444
629,5903
1292,1701
1675,5281
230,5596
1096,7754
399,741
1799,9680
501,6835
802,7063
1059,8181
1882,7042
856,81
1777,1201
318,550
175,1640
265,6379
1075,9309
883,3448
40,3439
1244,253
315,8934
385,7452
903,5616
368,5188
1388,9793
799,1199
1758,103
1240,840
888,9141
291,8013
1672,3901
316,9343
1934,2772
1777,4376
1005,9253
1587,1249
130,2389
1075,9768
969,79
44,7660
991,5903
1071,345
183,9297
1509,7523
1550,5328
225,3619
328,4334
219,9815
1544,5338
1240,6456
131,7697
908,7220
966,3762
1882,8717
1388,3841
102,2739
1782,8831
400,185
1272,3197
1075,629
1383,7966
1408,8188
459,8013
1675,9263
1658,3561
1374,1030
1979,7042
1980,137
57,7456
328,9169
1504,4390
1198,103
273,6456
1926,1211
1673,248
1522,9367
147,1086
1864,2565
528,9637
802,7728
1321,5079
1862,6586
441,7002
1777,443
1230,3116
1959,4525
972,2580
359,5676
658,7911
1886,9815
1260,7879
1782,8359
1321,693
1569,868
1673,7266
1681,1845
1862,3927
270,5779
888,7775
498,8409
225,4638
769,9309
799,740
1790,1836
310,8576
289,4213
339,6900
1221,1692
1591,6769
1916,6990
1512,2539
40,4334
1550,6145
819,7053
328,48
1893,5841
329,9053
1976,4679
528,3841
1271,5434
1283,278
1348,79
1966,1742
146,6339
1260,6950
226,8021
769,1713
590,8821
1539,2932
1518,9800
1587,1168
26,5698
316,727
743,6699
1096,5251
1804,1596
1001,8087
1553,1268
626,6743
1057,7811
65,8142
1908,8817
1882,4450
676,7086
1565,3154
397,9515
571,8536
1867,390
284,5096
749,6694
1799,7569
780,349
703,5616
1908,2900
728,2280
1558,7677
1908,2920
1810,6082
1648,1479
1778,1399
89,1086
1224,7896
1224,7721
1550,4521
1525,8726
530,736
965,4574
1655,8699
805,2177
888,2018
1272,1863
364,6378
1873,8632
966,5381
23,2670
1908,6867
918,127
1383,370
802,6503
737,5392
264,4121
1338,5460
1743,1959
1801,8817
1011,52
1942,183
1224,6228
1100,2607
1267,4984
819,9637
1152,8586
549,7238
1947,9721
1188,4984
586,3541
1399,1090
607,1971
400,2951
115,7197
969,7169
1192,1199
225,7048
235,1399
1509,5635
1608,3317
542,6735
1925,3895
535,5786
1776,2086
919,7812
662,5341
1408,2018
1966,3451
1623,6584
1663,741
802,8741
965,4901
1286,8636
895,5761
528,7192
508,5122
1793,6290
1786,8013
888,9382
1102,1877
14,3868
1697,6801
1388,7192
774,7048
1005,9227
318,3768
1201,7697
1648,275
1916,5385
1321,5260
225,5782
760,5485
1966,7126
1780,5731
631,1701
623,2883
1793,2520
1265,7811
270,4487
699,6320
128,6950
788,8387
1550,4491
1230,8765
856,6421
1160,5824
1543,9023
316,7063
1862,9317
1005,8809
1398,526
1535,2520
1745,2389
793,171
793,2175
542,5260
94,1627
1799,4469
691,5477
364,7675
927,212
1260,253
1778,8443
270,6042
1201,2184
802,5766
802,8443
213,7812
1730,1546
1908,8369
676,6500
131,9642
658,127
1393,594
749,5802
1799,3116
716,991
1034,442
735,4381
1342,5970
1503,1973
130,1063
690,3468
658,379
39,6089
1154,1889
1675,3219
1108,9711
1898,2925
316,8656
1399,4503
69,1701
537,1892
1096,1640
571,8184
1286,2469
1681,6391
1882,4496
1862,3219
1027,9156
508,9053
1925,5604
1832,3655
225,4558
364,7741
1925,7858
626,6950
94,5392
1799,1753
805,5392
1206,9367
131,1076
1531,3197
270,3063
535,2975
270,8717
902,7197
1782,2416
1108,4439
802,2615
698,4695
1926,8576
1046,3184
1057,104
699,142
508,7457
1398,4065
1780,8794
970,3398
985,7673
1940,5934
1897,7034
1737,8737
49,3733
888,809
1745,6642
316,5065
1589,9642
655,1693
988,7197
769,4984
1321,2975
1146,2313
65,6425
1075,5158
1948,796
648,8322
1888,192
966,9490
316,171
1376,3728
1972,7002
1681,8934
1755,2362
1780,2405
1982,7746
130,609
1793,7765
316,4306
501,8255
421,9033
1206,8128
1282,5923
888,9546
1780,6135
530,8128
1940,4184
1635,1836
1681,6586
316,7993
316,791
863,5142
658,1562
1508,3448
390,2502
972,5795
1587,5
139,9020
1467,48
1508,3666
658,7956
1009,9493
1822,1455
1908,9053
513,3039
1970,3749
658,6459
508,6422
355,8415
1592,927
1696,5521
1136,1086
94,4758
234,2937
183,4508
1297,5330
1565,6304
174,7197
823,2444
224,7715
1867,7383
1908,5672
1583,740
658,8390
991,7182
1544,9367
802,878
802,1430
393,1086
536,7653
328,3174
226,3282
1789,8962
1445,8359
1979,898
1777,4633
1587,7122
1075,5316
390,1351
991,5516
1062,9839
820,3522
1507,5338
1696,4558
1051,9502
406,8934
1663,1199
316,1149
888,7051
39,8459
1075,9570
802,8789
607,8124
1565,4046
1882,1105
985,5143
1321,9709
1918,5604
185,886
1383,8766
385,6737
1915,104
1204,2569
1651,91
802,7710
39,3684
1224,3770
1745,728
40,8128
1082,9493
991,3974
425,8711
1424,670
102,2037
647,7533
1822,4554
1403,9513
802,8994
1004,1704
746,256
809,167
175,5116
462,66
22,5616
1778,3577
1550,1022
415,9513
17,8934
1416,1040
130,711
1045,6759
1400,7765
658,8993
341,6362
23,1642
501,9448
1979,3708
607,4252
1014,2179
388,5778
1587,8188
141,2506
4,347
1777,9668
1663,3400
498,614
802,2280
1966,9832
1608,3748
1697,4471
977,168
1620,4886
793,1883
1444,4508
1780,7858
622,637
1467,5385
144,6922
581,9570
1044,846
324,3733
1662,9367
1628,737
406,4085
571,6465
969,8128
225,7996
513,268
58,8079
1550,657
1211,7811
1485,978
583,6896
1522,5476
1777,1027
1799,1536
508,8536
1627,9278
425,6647
1888,3174
1940,6950
1311,59
1705,6456
1096,7723
1199,4494
1550,903
1321,282
1780,1910
888,7197
383,8013
488,160
359,192
1075,5672
1288,2951
1561,176
356,9711
658,6922
419,8128
1982,5862
919,9033
1681,3749
1769,931
1359,1701
36,2203
548,2018
1272,3657
683,8174
908,8359
131,6680
1937,2665
569,8356
1862,343
374,3364
1020,8079
1780,4108
1388,7909
751,123
966,2765
888,4126
1206,183
39,4469
956,9815
1799,5463
1297,8870
1587,23
1777,4593
802,9504
824,640
876,8837
607,102
316,3089
1393,5675
985,426
1550,8469
1040,8021
1804,693
1673,3496
539,2522
364,6916
141,9254
888,2419
1681,3482
105,9156
528,3439
1550,8557
535,2263
18,3841
908,3949
386,6877
1090,5260
446,7911
1075,6927
1358,6281
991,8639
1782,8828
1011,4471
1903,3637
1204,9671
658,1351
182,8962
1312,5460
130,2177
1113,5726
1244,9502
1898,4045
542,7086
498,9814
95,6806
809,1053
12,6904
235,927
927,9401
1154,7042
823,5559
1180,1268
1004,6456
1545,6921
1265,9032
1189,576
1260,4789
226,1650
592,3666
29,6694
1233,2539
23,5530
1583,693
1867,3448
542,6896
1388,1693
471,4708
1504,9709
1507,8557
1204,1086
966,1642
1790,1701
737,5374
50,640
65,6404
1845,3089
1706,1836
293,1268
1146,4521
230,210
1681,1682
1136,1550
284,215
1675,6144
464,2951
894,7126
1198,4021
1908,7746
1701,3801
1824,737
1188,4453
1120,5761
715,8471
1965,6737
57,2996
471,4487
1658,3750
1681,9367
1745,6135
474,5820
1766,9493
390,9076
1589,6845
1424,5672
1042,8856
838,1086
179,3213
257,8128
966,1068
765,9661
1589,8359
1180,1836
715,2772
719,2396
175,3728
1882,584
1940,7379
1820,5665
980,1268
684,1701
471,5142
1908,1713
966,4792
1393,7318
374,550
425,8947
385,6934
501,3662
1192,1877
1606,4641
715,8087
1747,465
1909,6699
1940,3569
1966,6042
261,6950
284,1821
400,2937
1420,5840
1408,1718
1374,2699
676,5392
1383,8993
1042,4172
1152,7085
1394,9774
430,8188
823,9513
23,7238
226,2434
537,796
927,2590
598,6042
823,9290
1934,7086
147,2883
230,5890
1465,3562
425,2365
175,328
411,8369
1723,6795
607,2669
1799,4901
883,526
489,8359
1383,2558
175,5782
802,2945
579,2951
267,1923
451,7445
1043,347
1522,5281
1049,3371
1608,6325
180,1836
1940,1091
343,8387
802,7305
1503,8359
1845,4039
972,2253
1966,253
749,8128
1873,3746
888,4929
391,8359
1681,1027
1882,8304
384,9561
1562,8603
1297,1117
1238,891
888,3611
425,2318
1408,9551
329,7345
828,9692
1496,99
1544,5460
965,7267
456,8359
1565,3158
1167,5712
856,176
1780,7063
1743,188
823,6310
1297,7615
658,4593
560,9367
1882,2020
390,5221
1509,4791
1940,9084
1283,3371
225,1093
1965,248
289,6563
1745,6042
1730,831
1917,6842
36,4965
346,5260
316,5069
977,2512
270,2527
1635,2366
459,2444
908,5381
12,5374
1745,5123
219,7197
1587,2932
1255,7932
289,347
1730,693
1838,7715
1745,7430
1399,3915
751,3702
1672,2109
1934,9560
425,7835
564,8330
1422,4633
284,903
569,5782
130,8624
590,677
1825,8359
802,6505
146,862
1882,3746
743,2522
284,7812
1908,2177
1043,5970
1635,3526
1971,1086
1303,6421
1817,8359
1297,8057
965,8587
683,4455
1230,5260
1347,2508
1862,2834
1213,4592
1518,3833
1696,6842
1862,7597
1517,5556
1658,7182
1689,9493
484,1146
180,526
261,8356
1831,4138
535,5774
1696,9068
712,2956
175,5554
1979,9027
712,8648
658,9269
1965,104
573,8499
938,6500
1925,5943
256,3449
257,3666
985,8263
94,7285
1550,7811
535,4845
316,1086
1815,3562
1550,8785
1908,9309
343,539
1057,9493
1042,5107
1005,4241
815,6635
1399,4259
1152,4213
1663,5903
1499,3021
229,79
1592,6845
411,242
1524,4180
1926,4521
551,6921
1550,8222
425,1556
175,5028
1278,3728
130,2812
658,347
182,5862
511,9301
94,2191
230,4355
175,1845
1589,4525
969,6061
1059,8844
802,2569
526,79
1743,5794
938,1562
658,668
179,3733
270,6904
1213,9832
340,5703
1312,9169
1178,8499
1867,8903
802,3768
459,8128
1585,3973
1679,176
270,1795
888,1706
900,6456
1399,7745
621,3398
542,6177
1376,8576
805,8934
802,4188
1116,3594
1521,6877
226,2819
1793,2932
1477,6927
95,4792
1851,4708
1822,1022
474,153
1934,9356
1965,978
425,6763
383,8726
1550,8041
1683,2569
972,614
1799,862
1940,3328
1106,1550
459,7729
1862,9636
647,9692
241,9513
655,3496
510,5374
1898,3848
1941,4920
1778,9561
1887,2818
607,2580
1799,349
969,4792
802,5827
1255,6493
270,6773
1799,2423
1238,250
1042,7315
1602,2590
141,5703
1799,2699
1799,5173
1723,7425
328,3295
270,6566
141,5338
471,8021
1135,6082
1745,6586
280,1468
528,4633
1042,7741
1005,8941
1679,7956
1780,7525
1766,8359
1939,6172
823,2580
1311,6584
749,1468
1976,3398
217,9570
1481,6937
459,6524
1799,7448
1374,2694
468,4892
1399,9560
1916,4213
899,5698
1778,9774
1934,1027
1745,1268
1462,670
1589,6465
1005,6493
530,5354
40,7120
536,4678
888,7481
1444,1718
671,550
1321,5792
425,1704
1672,1169
988,6112
969,9671
514,796
1862,175
658,3728
938,4494
516,127
1822,5761
769,8220
960,5700
130,5547
230,7673
937,2104
1789,4901
1866,5385
1232,2932
1617,6795
508,2129
1027,7746
1352,4641
1953,2590
989,253
511,6102
436,9110
769,9009
876,4984
1923,8188
1799,621
1550,3973
174,3364
1940,5836
926,8079
1778,7800
616,9513
316,8853
1522,5385
1862,8844
94,5667
1393,1378
1463,2569
1089,4892
888,6423
989,5093
1908,1127
1882,79
1383,3261
1108,6867
476,9525
1866,8128
1048,3801
1503,48
222,4041
1414,4450
935,5616
57,9033
505,9309
525,7858
340,3213
1445,7698
364,5726
1383,8784
1550,2041
1689,7709
1171,5616
1550,2781
27,6685
1348,584
390,4821
655,6737
711,6795
1399,7966
65,7048
1160,5434
87,6985
58,2739
1013,140
474,210
505,7818
175,630
47,3317
1201,6115
805,463
1393,3828
1648,7858
823,7345
468,1346
65,2670
1908,2331
950,5521
284,142
1469,5795
1873,4471
1467,3708
933,1788
65,9687
267,6191
130,4933
508,4932
1120,1455
1782,9473
1743,543
390,4304
551,4819
337,5827
595,291
230,2015
1851,5381
959,9513
383,9583
1747,2253
40,1068
1531,7729
1696,183
50,7462
386,9800
1890,9502
908,927
498,2569
1001,2569
662,3733
316,954
1980,6115
658,3284
1743,7511
316,7209
1649,2203
1013,9053
1005,2652
1104,8211
972,1729
1982,4304
424,526
1934,825
1178,2610
985,4948
1850,1718
1755,7126
1049,9570
226,9268
385,7674
972,5141
1951,9702
1408,3449
1224,6924
226,9207
1239,632
130,1223
222,6320
1550,1315
1743,9374
241,4283
181,4487
938,3749
1272,2419
316,1105
1048,3768
1882,8831
888,9256
1120,3501
1011,9818
442,7258
888,4868
964,2699
1224,8165
1723,4138
1689,1086
1399,127
607,8188
607,8606
1524,6456
685,8170
1982,1563
1321,7723
774,5419
237,9692
1609,8356
385,4149
52,6699
1972,4892
1399,8717
1773,7231
1531,9169
186,9614
425,8881
1463,1424
1810,3833
434,3801
1966,6897
749,1721
316,8307
328,1496
1681,5698
283,1923
65,2365
177,8993
1297,3019
539,104
1940,4529
1108,5245
1903,9169
698,298
1427,48
421,3522
1697,2539
1944,9721
1681,6642
1167,9667
1635,3451
1272,5616
1599,278
1787,2467
1658,4369
1635,8079
1862,8415
225,317
1388,4493
1743,104
1178,3439
1374,9016
454,1268
644,5820
1587,4610
105,2918
833,8128
1625,4976
478,3923
1123,9382
1979,8375
225,2469
1799,753
876,6921
1700,8025
1696,27
1176,6795
39,6281
823,8330
1223,5617
1755,5142
1321,8524
100,9256
316,5478
419,1086
1675,7345
270,6197
991,1052
385,8179
1467,5281
1518,7592
1272,6896
1663,3397
385,7801
1192,3129
1075,3327
1743,6069
39,3961
350,27
793,9614
1408,213
1940,1447
1116,6896
413,1701
888,5820
1689,8356
1039,7195
51,9053
498,9667
175,2656
1755,2165
1363,5260
425,3317
1388,3611
823,9473
991,2329
658,6172
219,1468
1265,2436
382,5795
1227,1338
1321,6642
771,4283
1799,66
1696,9210
94,4039
1780,4750
707,5820
1682,6512
1223,8699
1198,8606
769,3154
206,1455
1157,7005
1757,3971
676,5672
991,5615
1543,5700
1822,1994
985,7051
1980,921
1822,4749
542,2590
1939,215
1260,9286
1606,1399
1419,811
1129,104
1624,8738
793,9343
1867,1244
364,1522
56,7858
1916,7533
1408,6745
425,6463
226,1387
1756,1201
328,6042
1315,2932
1867,8013
328,8242
569,8617
1965,4494
658,6969
977,9431
1806,1817
501,7168
828,1874
390,6314
1908,140
966,258
1152,7764
375,6904
622,4334
678,8831
977,8472
899,3569
498,887
1561,1981
623,4575
1965,7344
1925,5392
363,9033
988,278
1940,3635
1649,8344
1743,3219
328,4679
39,1352
1075,7098
751,7018
794,6834
459,5614
1934,1813
683,1201
1152,5123
1043,7673
1673,4230
461,6612
1359,5158
1108,8415
316,5917
1799,6956
1517,6500
1221,3063
946,5700
328,5840
536,3197
749,5712
985,9086
156,5802
1378,1620
1465,1399
823,5463
880,9868
508,741
476,3631
1608,258
788,9648
1745,7212
1776,5142
226,1994
279,5903
1936,8993
1681,8507
1671,766
805,4743
969,4248
146,276
459,2150
1043,9169
1554,4348
383,5341
459,5612
1674,3063
794,7723
1100,5381
626,5949
1658,3172
445,4988
1188,2987
1338,5
383,3003
39,5827
425,5246
1675,2607
901,6795
1782,1620
339,9493
1737,9800
99,1146
439,8025
1272,9082
661,3261
1770,9473
617,8079
314,5245
1940,9560
1585,2741
1352,3371
459,7337
788,4138
1777,8184
1550,1076
1822,710
966,3768
40,2799
845,3348
1824,497
146,1210
175,5729
1408,5142
1862,1884
1322,7376
235,2459
1297,7536
888,3365
1383,8867
1494,1090
1403,6465
1589,1068
257,2858
1108,5419
1979,4278
459,2314
264,3728
279,2932
1004,8124
1550,3495
888,2662
1528,4065
601,7305
1518,1910
576,640
316,1588
1096,5460
583,4679
431,1836
335,5616
1321,9648
536,9473
1908,1694
1743,1326
1265,6115
388,3868
1778,7541
316,5328
278,4334
1684,3594
613,8128
318,5385
1136,2932
658,79
1114,640
144,693
1714,9110
1867,3825
1743,1145
1550,495
2,3295
1845,215
1867,7382
1321,8409
175,4471
985,6645
175,5521
695,8128
270,3522
1211,6699
1224,9782
270,9690
1507,9212
1888,8794
1920,632
1908,2522
1635,9297
573,1766
459,6937
1312,811
130,6732
501,2951
324,4355
823,2203
1777,5188
1416,48
425,8821
1827,6311
1027,8656
1517,6937
1982,4616
1192,5392
1911,5944
1571,8717
1539,7715
856,7653
114,2607
1688,5904
828,4450
802,2336
1272,6261
946,59
1322,3448
474,9637
1282,7098
1321,1562
94,8505
1730,2436
130,4554
1295,27
1658,4630
454,253
19,6774
1671,1948
749,8317
1331,2363
528,9053
542,6078
1257,8358
230,183
1778,3576
1862,6699
590,215
1681,7563
1626,3801
946,9515
985,5446
1908,995
316,8811
1388,4138
1669,1027
1697,104
1673,4283
1727,6635
72,5434
1049,4146
316,8766
1780,2331
542,8738
802,9073
607,8788
729,4286
1940,2899
1781,5836
749,741
235,832
966,8941
1427,8021
1776,250
815,2956
91,1836
52,3037
1592,8359
1703,5700
316,6225
528,5485
607,8443
1778,2959
1048,5142
1223,1199
1804,2209
339,5970
1681,3038
518,4283
794,4019
27,1457
1658,3858
1867,9687
1374,176
1832,4695
1551,1199
1522,5392
316,5502
1663,5659
1780,8025
1779,2590
316,6853
965,1742
329,48
501,7479
1589,5107
1908,3833
316,3949
474,898
1673,4641
972,7128
1393,898
970,5616
484,3949
225,7844
842,1397
535,3327
328,2834
1211,6584
393,2996
291,2590
1272,5700
595,6247
1671,2522
1762,242
955,9513
988,6425
658,9692
465,278
823,2535
1201,6916
1689,5604
56,615
249,1704
560,59
1374,8021
1531,6635
699,7800
226,7858
1071,3973
340,8174
1550,9747
965,5700
946,1982
1083,79
1475,4193
1705,9661
1272,3647
364,359
607,6659
1393,4596
1321,379
888,4872
1072,1510
1550,2975
225,5612
353,2590
1348,9868
1714,1053
446,3971
1005,2
658,3482
1201,2900
131,99
421,991
1862,5081
390,1713
1269,4561
1780,7383
1908,4207
539,8789
425,91
1868,5500
1311,6135
1727,6950
1411,4633
173,104
1679,280
1980,2652
530,7723
1982,5387
1175,3090
802,343
128,3728
1638,9642
1550,2583
1204,8881
1747,2416
175,6666
1962,3001
1658,6224
641,8174
830,443
1004,3233
769,1265
1663,1556
180,5341
1550,472
329,1791
528,1022
951,6630
1755,7027
583,1973
530,7650
1673,7764
1521,3116
474,66
1462,2951
1321,7741
536,9525
325,1701
321,5712
1446,3751
240,9517
316,5836
483,8831
339,3376
315,9637
661,6743
699,1397
1176,9401
1662,8717
749,3089
1424,443
1799,3541
1799,5890
625,5659
1747,6404
334,4609
1427,5460
911,79
985,4644
1383,4892
175,101
339,183
802,3746
1046,8447
508,507
1675,7238
1057,3295
827,242
958,6845
526,8124
1224,1452
856,4678
1550,5779
1507,2396
991,5818
802,2942
1544,7189
390,4412
1882,3836
1587,1724
1966,5246
425,5554
1940,4678
1224,3762
1867,7675
586,5672
1071,8731
1663,9502
1510,4636
959,1086
1550,598
508,3702
390,8766
2,79
961,6379
582,766
1903,2276
1190,6456
1027,9782
1887,9782
235,7034
980,4471
316,6507
950,2569
805,361
647,4450
1681,2923
1211,6666
1524,3213
1901,5116
802,5425
1269,3655
328,6585
1605,242
1154,5352
1089,8322
1522,9032
588,2565
40,5440
1146,8932
1780,1419
766,9401
328,8886
156,8699
743,7918
182,526
1042,8369
582,27
1777,8174
182,3213
346,5616
39,842
336,5700
1422,2607
1424,2018
1224,386
1152,5521
1479,5739
316,7141
1703,6465
508,1861
141,3833
1257,91
1161,2590
1154,1424
1911,8128
934,891
340,7721
1909,1479
1822,9169
498,2027
661,2900
1781,9561
1550,5303
238,6110
1446,7728
1727,2567
354,9401
1059,693
508,3637
425,1450
1908,2605
1934,7195
459,9538
1198,5032
1113,7197
1100,7002
545,4819
901,1877
1014,1198
316,2741
607,8012
1224,1395
1680,1068
1663,2357
1014,1086
459,9169
622,921
145,1395
1233,7741
1908,9583
1937,1066
425,5889
284,7592
86,7180
946,3631
1745,1399
1862,5478
1097,693
388,2019
1267,6112
617,9513
1508,5392
316,947
235,222
1861,7197
740,1766
1297,6513
1934,1622
655,7818
620,4487
102,6996
1723,5778
1688,278
325,6937
1467,5890
1550,3328
1494,7843
436,5246
1005,7446
1747,8070
1550,7111
