user_id,work_id,rating
1393,8499,0
933,7344,1
1658,3088,0
1550,6078,0
1681,8913,0
979,5795,1
459,8409,0
1672,1795,1
1395,104,1
183,7745,1
622,4483,1
999,4487,0
1201,9027,1
888,7561,0
270,7134,0
183,6935,0
23,3448,1
474,3923,1
1545,2037,1
991,7843,0
1638,4505,1
1304,4450,0
1743,320,1
977,9609,0
622,791,0
1624,104,0
1550,3464,1
1420,5667,0
1845,6834,1
1867,8521,0
1108,8071,0
1892,242,0
1328,6115,1
655,3905,0
1370,8576,1
601,3371,1
439,4633,0
731,594,1
1862,3090,0
988,5251,1
293,6112,1
1608,8962,1
607,3001,0
1517,5452,0
1172,3327,1
1890,4230,1
146,3402,0
226,5614,0
1439,3833,1
222,5385,1
1393,9857,0
342,2127,0
1297,374,0
1399,5433,1
1208,6446,1
985,111,0
1272,176,0
655,1018,0
316,1388,0
485,2879,1
794,5943,0
1672,6459,0
1980,2821,0
1822,6950,0
1429,9401,1
1901,2743,0
1468,3197,1
1940,2932,0
1648,2799,1
1934,94,0
144,9661,1
1940,619,0
1834,4525,0
1395,3801,0
1550,9812,0
1916,2834,0
1467,6677,0
1014,8789,0
1550,3219,0
1476,7266,1
1416,2565,1
226,2220,0
270,1430,1
774,8717,1
1822,5539,1
1507,5919,0
1317,7677,1
225,1546,0
805,5495,0
1277,632,1
1781,9287,1
40,4792,0
328,3631,1
1550,2923,0
977,8233,0
565,1682,1
284,8603,0
1882,7312,1
328,7533,1
1673,6362,0
1198,7799,0
1348,7533,1
680,3905,0
425,2504,0
1713,5418,0
988,3570,0
1472,3024,1
1297,3905,0
1727,8025,0
788,183,0
1211,2569,0
1681,7767,0
1565,3594,0
985,1467,0
1388,2502,0
699,175,1
364,2834,0
39,2834,1
1419,9367,0
1322,3971,0
607,5385,0
1697,6587,1
1388,7224,0
1940,3295,0
1397,2520,1
1157,347,1
1172,1718,0
235,1546,0
1251,6465,0
828,2925,0
383,6320,1
1224,7876,1
1723,9382,1
1793,7192,0
1141,7745,1
310,7709,1
1198,5600,0
1745,2469,1
1108,2699,1
625,6404,0
1042,2956,0
1467,1563,0
1864,5250,1
1979,7005,0
1798,7231,0
802,1219,0
501,7192,1
919,693,1
1059,8188,0
1780,8478,0
1075,8279,0
230,9045,1
425,6648,1
113,104,0
644,8350,0
670,526,1
1649,5278,0
699,8472,1
1589,728,1
1882,2434,1
131,8710,0
1778,2675,0
1152,5070,1
985,5250,0
473,1268,0
1900,6423,0
1383,3154,0
390,4538,0
888,5500,0
1617,91,0
505,5881,0
1820,4471,0
1042,8322,0
991,8508,0
1188,1244,0
539,6203,0
1658,5372,0
1923,6795,1
972,3758,1
1550,104,0
769,8848,0
1528,8013,0
1257,328,1
814,3197,0
914,1704,1
802,4965,0
425,167,1
1272,28,1
1837,6177,0
230,7266,0
1018,5341,0
1648,6842,1
183,8801,0
1529,796,1
175,2177,0
1011,7104,1
1438,8415,1
130,5536,1
1311,2739,0
1741,3841,0
1780,8211,0
805,8536,1
1908,8245,0
769,3037,0
1211,9520,1
988,2447,1
138,7563,1
1862,9648,0
383,4004,0
141,9774,0
828,3440,0
985,7060,0
1777,2951,1
1897,8859,0
235,1468,0
342,3927,0
1305,4494,0
1812,1479,1
1862,3016,1
1946,3728,1
1042,4021,0
1224,117,1
505,1620,0
1569,3748,0
1393,1713,0
1777,4146,1
430,4065,0
1188,1022,0
459,2847,1
1777,4004,0
474,1694,1
1059,4918,0
1321,5123,0
1283,9367,1
539,7258,0
1773,9112,1
883,7728,1
1679,9868,1
1441,1255,0
1780,7862,0
1723,5414,1
501,1452,1
551,6112,1
977,8344,0
1929,5434,0
1980,3784,0
1589,9619,1
390,7224,0
1446,2133,0
1903,6950,1
1934,9768,0
316,2150,0
393,4521,0
1793,1424,0
316,4403,0
94,7063,0
5,2220,1
802,7507,0
316,1295,0
690,7002,0
1561,2569,1
1199,4918,1
391,9227,0
1027,640,0
658,5051,0
316,8636,0
40,619,0
1782,6325,1
1297,4657,0
1673,667,0
1778,8549,0
364,7258,1
318,443,0
1675,1397,1
609,1397,0
1103,282,1
1518,6019,1
441,4010,1
1450,298,0
1057,5820,0
1297,349,0
583,6466,0
802,6336,0
876,4932,1
508,3657,0
224,4450,1
329,1562,0
94,6505,0
1663,3152,0
1039,1027,0
1904,2590,0
1272,4641,0
147,2669,0
270,27,0
1468,5896,0
876,8174,1
867,3449,0
130,7525,1
393,6446,0
505,995,1
1940,9269,1
1321,4643,0
316,5933,0
1321,921,0
1550,6353,0
1383,9422,1
1635,5070,0
1485,8821,0
1550,7448,0
1589,282,1
1064,6005,1
1272,6144,1
1152,8021,0
1903,956,0
950,3197,1
436,7445,0
514,2433,1
1929,5374,1
474,5604,1
39,2712,1
676,110,0
1868,1718,1
1824,9493,0
1059,1127,0
39,8789,0
474,9490,1
735,3562,0
187,3746,0
856,6904,1
1747,6191,0
219,59,0
1198,7746,0
819,1207,1
474,1813,1
1507,2191,0
1908,3173,1
1671,8699,0
1965,6500,0
1272,5381,1
1062,9016,0
1972,9473,0
1189,3233,1
658,5726,1
828,1988,0
985,6826,0
802,1450,0
1902,7315,0
130,2734,1
1966,1986,1
299,4004,0
445,9181,0
1146,2665,1
1374,8330,1
24,9570,1
249,9832,1
1507,417,0
1485,8589,0
328,6867,1
1388,7147,0
1004,8717,0
1930,1813,0
405,3801,1
969,9182,1
644,2124,0
316,642,0
670,4708,1
1602,741,1
1776,2883,1
316,3511,0
1198,5198,0
1908,1352,1
586,3154,0
508,1137,0
1509,7550,0
1793,2313,0
1321,3032,0
1005,8546,0
1561,3376,0
1947,7192,1
335,4525,0
607,1040,1
1511,4455,1
393,5460,0
1681,8856,1
1408,3371,1
1561,5028,1
1970,5635,0
226,1724,0
94,3003,0
681,3562,0
505,6338,1
950,4213,0
590,6896,0
1211,9317,1
1793,9473,0
1966,3261,0
204,2569,0
1820,6575,1
1545,6421,1
1762,2932,1
113,741,0
29,6456,0
1820,629,0
1251,6135,1
1799,6725,0
888,4902,0
1266,7445,1
508,5093,0
989,2858,1
1850,5295,0
1697,8831,1
71,5419,0
1745,871,1
1518,2179,0
204,7723,1
1065,991,0
316,9254,0
1882,8082,1
1059,3657,0
1429,9493,0
1940,5556,1
939,7676,1
102,9825,1
1211,5374,0
819,9210,0
425,2726,0
508,4641,0
175,4789,0
961,7723,1
934,640,1
505,6826,0
91,9253,0
156,8199,0
1730,7345,0
655,5081,0
1981,9515,1
390,3523,0
859,1352,0
1134,4901,1
946,7675,1
385,7710,1
1304,2565,1
1681,5338,1
1908,5831,0
1001,6983,0
1399,9785,1
1027,670,0
461,2669,0
425,3684,1
1934,3482,0
283,4450,0
27,1396,1
1867,4948,1
459,6261,1
661,6311,0
284,7212,1
340,4455,1
1518,328,0
658,1981,0
1518,6531,0
1727,2314,1
1799,8798,0
802,3733,0
1820,2734,0
102,2883,1
1075,5739,0
225,2179,0
183,8932,1
1480,1146,1
626,8524,1
1191,1352,0
1776,9692,1
1589,8624,0
802,2920,0
212,3327,1
648,6934,1
888,4442,0
802,3463,0
1465,2739,1
476,9502,0
1867,8071,0
316,1767,0
1359,2743,1
1472,9182,1
884,5659,0
212,2665,1
1747,9358,1
23,4792,0
927,6500,1
1583,7677,1
1321,3042,0
1550,8074,0
1672,3218,0
345,2743,1
985,7462,0
1327,4450,0
899,927,0
814,8387,0
1635,215,1
1696,3233,1
1620,956,1
699,3801,1
1485,3570,0
1297,3027,0
1481,1704,1
364,3974,0
1001,6192,0
175,8327,0
535,5970,1
1240,2743,1
425,7466,0
175,3974,1
140,7456,1
548,1417,0
809,4743,0
1877,8962,0
1558,4241,0
535,4471,1
950,3973,0
214,242,0
488,5604,1
501,2553,0
459,59,1
1042,2179,0
1898,1417,0
794,9382,0
489,7376,1
1550,2184,0
508,7220,0
393,8359,1
823,183,0
141,5720,0
504,2516,0
1605,1817,0
339,7220,1
316,3886,0
658,5385,0
702,4041,1
606,3841,1
823,840,0
1441,8738,0
888,9420,0
1108,2434,1
1388,3184,0
590,8013,0
1204,3448,1
797,2436,1
856,1340,1
530,7710,1
460,6110,0
1689,8359,0
268,1622,1
856,215,1
1634,4984,0
1260,7709,1
1393,4570,0
1503,6112,1
1982,6725,0
501,8099,0
1666,1556,1
900,242,1
240,6500,0
1005,7811,0
749,4592,0
535,9800,1
112,9815,1
1635,5107,1
1663,407,0
1221,7266,1
1376,5393,1
1873,2389,0
1890,6584,1
1265,2607,1
1908,9181,0
436,2569,1
823,3150,0
809,142,1
1782,1788,1
707,8387,0
988,7337,0
553,104,1
363,9490,1
175,7569,0
695,1791,1
973,1374,1
316,1146,0
1934,4644,0
966,2124,0
1780,7042,0
267,3905,1
364,4207,0
300,9156,1
672,991,1
856,9695,0
335,1199,0
536,4213,1
1059,2620,0
843,6877,0
1507,4901,0
805,9493,0
536,8499,0
1312,9181,1
1374,1988,0
1275,4644,0
973,2188,1
316,7481,0
673,3825,0
225,4278,0
676,4997,0
144,7135,0
316,6191,0
1427,3728,0
385,4021,1
14,3848,1
375,7834,1
385,6996,0
1730,2620,0
1780,4902,0
852,79,1
1867,5870,0
1507,7438,0
1108,8022,1
1862,5193,1
1510,4508,1
1260,2253,0
1404,7452,1
1359,3971,1
1445,8025,0
1272,8757,0
1201,6391,1
130,8786,0
1004,1346,0
501,841,0
317,176,1
1408,5330,0
1042,5795,0
501,6725,0
94,712,0
1747,2521,1
474,8503,0
607,183,1
991,7430,1
1758,8156,0
1292,8765,0
1689,3801,0
1217,3841,1
1267,7723,0
175,1863,0
1427,9401,0
1220,526,0
1799,7650,0
425,7445,1
991,5631,0
1854,2951,1
991,8350,0
1453,5385,1
961,4662,1
946,9367,0
676,9282,0
1370,1874,1
888,3518,0
1120,7002,0
1048,3637,1
221,917,1
749,9711,1
486,2239,1
29,5659,0
888,4597,0
1297,9643,0
516,242,1
508,7034,0
474,176,1
1982,8551,0
130,2615,0
1272,4838,0
1832,927,0
1043,6694,0
23,1640,1
1934,1640,0
1970,2362,0
146,2423,0
1824,4041,0
617,5530,0
1908,4920,0
390,708,0
622,1989,1
1383,9546,0
1305,4041,1
140,9284,1
1926,6391,1
1383,242,0
1604,8350,0
1718,5952,0
1043,6845,1
1191,1137,1
1652,8499,0
946,2184,1
1321,7786,1
1873,5392,0
1108,6845,1
1673,9692,0
1535,3089,1
1862,6694,1
175,5485,0
876,7452,1
101,594,0
505,3412,1
114,3364,0
1864,2257,0
966,7843,0
386,1874,1
474,9648,1
1793,9648,0
1755,1105,0
1926,1717,0
1658,8656,0
461,8359,0
1348,7315,1
180,6362,1
56,1289,0
1679,6694,0
225,5530,0
1745,6806,1
1982,1874,0
328,7318,0
1213,8021,0
1979,4283,0
1672,1338,0
1743,1162,1
1925,1562,1
988,1388,0
676,1766,1
658,6995,0
807,9570,1
1845,5338,0
1873,978,0
329,1127,0
819,48,0
802,9747,0
1550,4495,0
1460,5295,0
1730,3482,0
65,2016,0
528,1399,0
1191,6456,0
324,3158,0
337,7231,0
805,5754,0
1550,7002,1
225,6769,0
290,3971,0
1383,3526,0
1565,5070,0
1867,4821,0
749,9205,0
698,66,1
814,407,0
888,9774,0
1706,7723,1
1388,4575,0
607,2799,0
425,4822,0
994,5604,1
752,6795,0
576,3213,0
130,3158,0
1605,4558,0
1287,2951,0
853,7195,1
1679,9709,0
888,8870,0
1082,6795,1
1399,8546,1
459,6519,0
1868,6745,0
1820,5952,0
293,176,1
300,7318,0
94,917,0
1269,1110,1
590,3841,0
364,3665,0
1265,8330,1
1780,7150,0
131,8865,0
1658,316,1
630,2,0
1667,5434,1
328,7592,0
793,5862,0
1940,7430,1
1898,8174,0
1745,2405,0
1424,2416,0
1399,9347,1
658,2117,0
985,9420,0
764,9253,1
1970,4146,0
902,3448,1
225,5354,0
1042,183,0
823,5554,0
316,7492,0
1850,7356,1
1321,3758,0
1976,5700,0
1388,2730,0
354,6456,0
1494,5554,1
658,7752,0
715,4772,1
1303,3728,1
938,7376,0
1101,6584,1
1866,6896,0
1753,6877,0
445,2086,0
631,9686,0
316,5883,0
1145,8603,1
225,4019,0
459,9124,1
1518,7677,1
1275,1988,0
235,1836,0
805,6586,0
1383,5846,0
1554,9039,0
888,3448,0
1873,9018,0
966,1352,0
461,7862,0
972,2203,0
1604,7197,1
1672,8577,0
1545,807,1
1873,7220,0
1239,6110,1
935,2932,1
130,4610,0
225,2084,0
102,7445,1
1042,4278,0
1747,6325,1
985,9543,1
560,7677,0
1005,1874,0
1934,8475,0
1745,5440,1
1966,9286,1
1904,8993,0
1982,3365,0
511,4086,0
459,5547,0
1866,6587,0
991,1788,0
345,1041,1
1042,9860,0
924,9661,0
1897,2569,0
341,253,0
187,1127,0
14,4712,1
1743,4620,1
969,8350,1
134,2694,0
1864,3792,0
185,9479,1
464,5820,0
539,2762,0
1224,8988,1
240,7128,1
328,9143,0
1048,8475,1
1962,4919,0
1544,5250,1
802,3614,0
1467,5338,0
1623,4039,0
1583,8934,1
532,99,0
658,8298,0
1042,6530,0
1780,6425,0
671,5158,0
240,3063,1
65,7169,0
1467,7002,0
1730,7128,1
1043,275,1
1940,6993,0
146,4644,0
1494,7765,1
1917,6500,1
564,4021,1
1870,9815,0
607,5460,0
385,2843,1
1659,7734,0
209,7940,1
905,1479,0
1522,1106,0
130,6181,0
1893,3629,1
1509,5547,0
221,8789,0
471,253,1
325,5281,0
1172,6950,1
461,693,0
1799,8838,0
230,532,0
1550,2736,0
364,811,0
1824,5381,0
1321,3197,0
459,1964,0
1518,8457,1
380,9570,0
1947,9120,1
988,4521,1
1904,5616,1
759,6548,0
1780,737,0
47,7258,0
1658,4328,1
1824,8245,0
1898,126,0
1475,2765,1
1067,4558,0
94,903,0
1404,9661,1
1059,710,1
528,5129,0
299,5374,0
1526,8962,0
264,916,0
459,3374,0
1605,7677,1
1419,1973,1
1936,7197,1
237,2,0
270,3016,0
1934,9671,0
1774,8499,0
966,3173,1
141,6778,0
100,3961,1
1518,7710,0
1100,9382,1
1001,8375,0
1321,291,0
1934,6735,0
459,2920,1
1940,436,0
565,3971,1
328,7267,1
1882,5866,1
607,8134,1
583,677,0
1297,7051,0
1940,2434,1
1754,3594,0
545,3089,1
196,5188,0
1982,825,0
658,2220,1
328,1988,1
1708,5676,1
1509,1546,1
865,8941,0
658,9207,0
484,9774,0
267,1982,1
1658,4706,0
1204,9110,1
1824,898,1
993,5700,0
441,4450,1
1862,6985,1
735,4471,1
26,8809,0
1383,2239,0
690,9181,0
1777,550,1
128,9648,0
1559,3364,1
1383,3412,0
425,6566,0
1057,9648,0
655,7782,0
219,2220,0
243,7602,0
270,8750,0
1973,5700,1
1408,3501,1
988,4558,0
262,3841,0
316,393,0
364,6228,0
1113,5341,1
1125,4019,1
1550,3150,0
316,4607,0
1959,5392,0
226,4039,0
888,7533,0
265,7673,0
474,6370,1
1867,160,0
1005,3024,1
130,6203,1
1780,248,0
513,1413,0
852,4984,0
430,6642,1
1799,9670,0
682,3526,1
805,248,0
175,5896,0
528,328,0
985,6872,0
1376,1289,0
1671,5460,1
364,4925,1
1721,4655,0
1507,9367,0
622,3877,0
658,1219,0
972,8765,1
1836,278,1
1658,3868,0
815,393,0
363,9692,1
241,7002,0
1525,4892,1
91,1766,0
802,7569,0
39,9330,0
1443,629,1
1780,1906,0
183,192,1
183,3440,1
966,6584,1
1908,1989,0
1535,4708,1
888,4690,0
1211,5194,1
270,9825,0
1321,1127,0
134,7086,0
1704,3173,1
15,6362,1
802,6563,0
152,5374,0
823,2694,0
56,821,1
138,4381,1
607,3554,0
1777,5245,1
1445,3637,1
1075,4455,0
1001,4933,0
1962,3803,0
1311,1836,0
1189,7574,0
23,250,1
1777,2743,1
425,3161,0
1306,5251,0
1043,7231,0
213,811,1
364,2117,0
1658,9039,1
501,3024,0
328,5495,1
226,2522,0
1940,2315,0
919,9181,0
146,8561,0
802,8557,0
1509,8833,1
1845,4633,0
1613,7552,1
23,1550,1
1658,4086,0
226,6846,0
1970,766,1
1251,811,1
1730,3124,0
658,9615,0
888,3905,0
174,6465,1
1655,2569,0
1518,9687,0
1799,7238,0
1743,7505,1
894,3647,1
1141,2127,1
698,3021,0
1836,1201,1
626,48,1
130,3562,1
1910,4726,0
1617,5604,1
316,418,0
1675,7225,0
1979,6950,1
1809,2842,1
1399,8639,1
1635,5218,1
1903,3684,0
1005,4260,0
991,5841,0
1861,4472,1
270,320,1
316,1068,1
658,9380,0
1966,7197,1
1297,9598,0
972,1468,0
1776,5116,1
1940,2834,1
740,8699,1
621,5604,1
1799,4260,0
425,710,0
385,6728,0
1441,4926,0
1898,2489,0
1882,5795,1
1937,8873,1
425,4291,0
607,6922,0
989,66,1
888,6036,0
802,5627,0
508,1346,1
1152,8757,0
961,345,1
786,6659,1
1897,3150,0
316,4593,0
1679,6993,0
769,9343,0
655,4638,0
1201,7592,1
843,4494,1
345,5904,1
1758,3397,0
769,5112,0
1582,9818,0
1898,8255,0
1779,7445,1
130,9868,1
390,4616,0
630,3089,1
127,1127,0
1209,3261,0
316,3394,0
459,6773,1
341,6985,0
240,1982,0
565,3562,1
508,9774,0
856,3594,0
965,9642,0
1374,9422,1
527,9817,1
1781,652,1
1649,8354,0
39,3746,0
225,7290,0
1071,552,0
339,1041,0
284,9619,0
802,3398,0
607,6531,0
1001,5042,0
753,4561,1
702,3594,0
1043,3594,0
823,1076,0
94,5042,0
646,1397,1
102,5818,0
40,3974,0
1755,7245,0
607,1064,0
219,1399,1
823,4792,0
23,7511,0
1507,8828,0
1873,2433,0
1755,215,0
1758,2467,0
670,176,1
1510,2937,1
1336,1884,1
560,9493,0
933,8124,1
131,8079,0
1550,7345,0
1778,1030,0
267,4207,1
1029,8356,1
1399,6446,1
1554,9110,1
815,104,1
1322,9690,0
1681,2399,0
1550,2370,1
1565,5129,1
838,3728,1
1535,7812,1
655,3753,0
1160,8867,1
1005,171,0
1890,2253,1
1691,4293,1
139,8557,0
919,1836,0
235,8350,0
1941,2694,0
1675,8856,1
374,1397,0
1262,2569,1
1321,7376,1
1675,6348,1
1550,5556,0
390,185,0
1388,6135,1
270,1877,0
540,9661,1
265,8587,0
617,614,0
826,2124,0
1450,3510,0
105,1721,0
1862,4189,0
1862,8471,1
1903,7048,1
985,3400,0
927,5281,0
658,8789,1
1745,1352,1
94,2607,0
385,2772,1
1120,1172,0
226,553,1
1908,5070,0
465,4792,0
1979,1228,0
935,7723,1
1708,741,0
1909,2617,0
15,3841,1
356,2772,1
1494,7792,0
1008,3003,0
1673,8350,0
425,3535,0
823,1399,0
316,359,0
100,7344,0
183,2900,1
1485,2129,0
969,4592,0
1620,8833,1
398,5385,1
1782,906,1
383,3021,1
961,783,0
623,6950,0
390,1231,0
769,3759,0
1980,9023,1
1908,9032,0
138,1923,1
1376,1346,0
1081,6019,0
988,7057,0
1962,7883,1
971,3371,1
1565,5786,1
291,6584,1
1743,5554,0
1745,8845,1
221,79,0
1862,5100,0
316,6934,1
814,6238,0
1780,3973,0
1862,8126,0
1623,8993,0
1835,3971,1
1617,277,0
1781,1199,1
1267,2607,1
1550,5286,0
130,906,0
1543,3784,0
1780,8284,0
1868,372,1
607,1706,0
1321,826,1
1758,6379,0
1441,1168,0
418,3631,0
1524,2660,1
113,2565,0
94,3482,0
1272,8603,0
1617,6835,0
390,5659,0
658,435,0
465,2129,0
1793,1479,0
840,5341,1
802,9636,0
1663,3971,1
884,1117,0
39,1399,1
1499,6081,1
243,4004,1
1868,9643,0
921,8255,1
1042,5393,0
1201,7921,1
965,6935,0
807,1562,0
1697,7940,1
390,4508,1
1804,78,0
658,7563,1
1635,5844,1
969,3562,1
1982,3154,0
374,5659,0
647,1086,1
1675,5823,1
474,931,1
1198,9551,0
1398,2389,0
802,8639,0
791,954,1
1982,4455,0
1606,6465,0
474,7574,0
1925,7952,1
145,3327,0
1720,8996,0
1870,4721,1
1160,891,1
986,4189,0
431,3562,0
658,7457,0
1075,5786,0
1862,1455,0
1233,9037,0
1862,465,0
180,250,1
823,9729,0
94,8586,0
346,2440,1
749,7602,0
1946,7812,0
1067,2699,1
1663,538,1
1529,6927,0
1108,9774,0
1407,6362,1
1422,1091,0
518,2743,0
1587,2699,1
1108,2665,0
1638,4847,1
425,807,0
1910,7993,0
393,8322,0
1120,8789,0
1198,7462,0
1543,3753,0
939,6112,1
658,232,0
1358,3786,1
1635,2317,0
991,955,0
442,9424,0
1965,8717,0
1424,4690,1
130,8589,0
1342,3801,1
894,6362,1
503,5530,1
1408,9709,1
876,796,1
293,5032,1
771,2590,0
175,8809,0
1550,1110,0
279,3728,0
1947,6242,1
1393,1395,0
32,3327,1
1292,796,0
1786,8354,0
1658,8973,0
225,7804,0
1388,9417,0
1867,5181,0
270,5163,0
1862,4920,0
1457,1399,1
1189,8060,1
1191,4381,0
748,2879,1
1027,4982,0
528,1053,0
1658,841,0
535,248,0
267,4984,1
535,4633,1
175,7956,1
185,412,0
1885,1268,1
185,3537,0
1704,2858,0
1550,7563,0
1014,6677,1
1473,1352,0
544,7445,1
1908,1988,0
605,5698,0
383,6904,1
1873,2434,0
1885,4283,1
966,5260,1
316,7245,0
177,6061,0
1005,5584,0
802,9180,0
1672,898,1
1441,2739,1
1233,8738,1
1503,9815,1
82,7005,1
400,8174,0
1388,6521,0
1673,3197,0
988,3689,1
1198,9782,0
1903,9053,0
204,9570,0
1675,1906,1
1679,9583,1
1120,9288,0
1743,3708,1
39,2669,0
356,5761,1
230,4381,0
459,9686,0
1230,9367,1
1383,1244,1
1322,8013,0
1246,526,1
1550,3293,0
364,951,1
1020,3749,0
1509,167,1
1367,9513,0
501,2730,1
1211,3243,0
1799,9726,1
131,127,0
1862,8785,0
1981,9076,1
961,8505,1
765,5275,0
430,8934,0
1518,8387,1
876,8551,1
175,6660,0
1175,5511,1
1871,8356,1
1591,8941,1
1353,5260,1
329,8124,1
487,1399,1
1413,8699,0
1550,6138,0
1778,3749,0
979,4260,1
1882,1022,1
183,7267,0
1638,8536,1
1311,6694,0
1099,8993,0
823,3016,0
908,299,1
39,2434,0
387,8505,1
471,2086,1
1257,153,1
1224,183,1
530,7031,0
235,7883,0
658,5672,1
1745,8826,1
1730,5846,1
621,4283,1
1778,5559,0
622,7231,1
1944,6922,0
39,4900,0
1663,5795,0
1388,9026,0
1780,6042,0
175,4189,0
715,142,1
310,5260,1
779,1836,0
1351,5795,1
542,6904,1
390,6446,1
1042,3554,0
425,3666,1
1283,6421,1
400,7415,0
621,6694,0
1321,3794,0
743,2469,0
712,9583,0
398,7312,0
316,2803,0
270,2165,1
498,3905,1
528,711,0
1422,3668,1
1592,2607,1
425,9513,0
1505,5903,1
1001,7430,0
1485,4041,0
764,3762,1
1681,2366,1
387,4633,1
1663,693,0
316,7439,1
719,9493,1
230,4901,1
371,3594,0
225,8606,0
845,807,1
1902,8934,1
1824,4221,1
390,8196,0
1940,4679,1
573,5385,0
1583,6446,0
1635,9253,0
630,8350,1
1518,4554,0
1780,3689,0
1145,127,1
46,5712,1
888,5823,0
1196,8415,1
1376,4558,0
530,9180,1
65,6112,1
94,176,0
716,7956,1
1550,9023,0
966,6845,0
1009,1550,1
95,2669,0
676,995,0
450,1550,0
863,9493,0
690,2086,0
766,6404,0
1529,7721,1
1902,1027,0
1673,6188,0
1081,7128,0
658,9210,0
1518,4607,0
175,5271,0
474,48,0
270,1701,1
1605,1546,1
1781,1428,1
865,7764,0
1465,2,1
908,9,0
607,6307,0
1867,4984,0
1272,8699,0
235,5604,1
1793,2179,0
1561,7430,1
1408,8181,0
771,3825,0
1940,8354,0
1518,6325,0
809,5341,1
459,5820,0
751,1399,1
991,8617,0
774,2607,0
607,6042,0
528,2583,0
146,3173,0
130,276,0
113,3063,0
972,4494,0
1393,4362,0
703,3841,1
1940,3118,1
1635,5795,0
1780,2990,0
756,3284,0
1864,1693,0
1940,210,1
1409,3448,0
1075,3841,1
805,6391,0
1780,4138,0
206,4138,0
1374,317,0
1696,9290,0
390,4780,0
1755,4610,0
542,6466,0
1543,2932,0
1230,2694,1
1981,6311,1
339,8186,0
1770,4720,0
1371,6362,1
318,2257,0
65,2239,0
385,9367,1
1916,7812,0
1893,5603,1
82,7266,1
1939,2440,1
1683,183,1
441,1068,1
1868,3410,1
991,789,0
1890,7085,1
586,4355,1
1908,3412,0
316,3647,0
1743,3197,1
1745,4521,1
625,8941,1
1399,4984,1
113,6725,0
1042,2665,0
991,9233,0
1544,4381,0
966,1027,0
1321,1982,1
505,4662,1
883,5943,0
1778,4833,0
966,8184,0
713,2821,0
1559,532,1
658,5712,0
1675,8765,1
1745,594,1
769,4976,0
474,2535,1
270,5782,1
1278,3841,0
888,6162,0
1793,9182,0
270,8621,0
1747,7212,0
459,8717,0
1108,8174,1
1789,7879,0
1106,2739,1
1001,8415,1
888,1767,0
1027,5218,0
498,8873,1
65,7005,0
1042,1640,0
946,3089,1
626,4235,1
32,5703,0
1982,5870,0
46,2739,1
1393,5870,0
1862,6853,0
769,3327,0
1755,9053,0
988,5452,0
1979,5141,1
1972,2362,0
1777,6112,0
39,5844,0
316,1341,0
946,4592,0
1966,4455,1
1606,8828,1
1175,7409,1
530,5616,1
1780,4278,0
888,213,0
911,712,1
105,3158,0
1543,5797,0
344,4496,1
823,2569,0
1311,927,1
146,3030,1
1255,4357,0
1544,8576,1
969,7677,0
805,8188,0
530,3424,1
1966,4328,1
359,1704,0
213,7220,1
340,1556,1
65,176,0
966,8865,1
1227,1198,1
1393,9806,0
1832,7812,0
1075,4596,0
65,1183,0
1419,4679,1
1272,9515,0
212,1713,1
1550,7128,1
1898,1526,1
1862,1836,1
1649,3684,0
1152,8128,0
1101,2127,0
1258,4679,0
1672,5820,0
1152,91,1
551,906,1
425,4744,1
130,6335,1
1272,8831,1
1898,9274,0
113,6082,0
1804,9687,1
511,5970,0
1224,9037,0
1929,2016,1
425,8745,0
805,2074,0
991,8469,0
985,2572,0
1850,3364,0
991,7456,0
1189,7126,1
1679,8567,1
1188,5659,0
823,7242,0
487,4521,1
1620,2920,1
1411,1884,0
528,7197,0
856,3021,0
1932,5069,1
381,4041,1
1204,4004,1
802,1884,0
1359,9493,1
1550,8850,0
1550,9667,0
1550,6891,0
715,8524,1
1882,7231,1
961,4997,1
402,3213,1
1887,6082,1
1882,1556,1
794,6348,1
1550,5866,0
346,2899,0
1862,183,0
270,4933,0
1649,526,0
542,4892,1
100,4172,0
1925,320,0
1338,8789,0
1426,5295,1
1793,2203,0
328,2987,0
1196,4918,1
1545,347,1
1672,5175,0
328,4362,0
316,1981,0
1780,1588,0
1388,9343,0
1257,5251,1
1620,3647,1
1653,8993,1
156,7745,0
856,1219,0
474,9401,1
324,1397,0
883,728,1
667,7660,1
387,5521,0
1755,657,0
1100,9637,1
1916,3576,1
901,2743,1
23,6842,0
1704,6759,0
607,5392,1
40,2357,0
131,9709,0
316,6519,0
1544,918,0
1979,91,0
1868,5786,1
1201,913,1
1059,7533,0
985,9078,0
564,7677,1
141,1351,0
1198,1268,1
226,101,1
794,7126,0
145,4381,0
1255,7592,0
309,9513,0
938,1877,0
1782,7002,1
655,3089,1
1321,2064,0
1681,1267,0
1059,3708,0
1810,1268,1
655,5457,0
393,3261,1
183,8905,0
1780,956,0
1376,4641,1
1824,6563,1
364,4979,0
1322,8322,0
1714,1704,1
914,6404,0
1198,9614,0
1283,5392,0
1822,104,0
1233,6379,0
676,4019,1
1569,4362,0
888,2382,0
1010,5841,0
779,5659,0
1755,6846,0
1758,4215,1
823,104,0
508,6949,0
1916,5251,1
626,4633,1
607,1656,1
316,6042,0
1297,7267,0
805,1562,0
1378,1201,0
1485,9120,0
1554,5615,0
95,2590,1
1198,7312,0
316,6177,0
908,554,1
459,1037,1
141,3665,1
1321,4004,1
385,667,0
